,id,score,category,categoryID,name,address,postalcode,city,latitude,longitude,venue_name,venue_latitude,venue_longitude,n_cluster
0,5b3f7c743b4e00002c6a81d6,8.9,Hotels,4bf58dd8d48988d1fa931735,Soho House Amsterdam,Spuistraat 210,1012 VT,Amsterdam,52.37206542660903,4.889217007892203,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
1,5b918a0460d11b002c3228e1,8.5,Italian Restaurants,4bf58dd8d48988d110941735,Cecconi’s,Spuistraat 210,1012 VT,Amsterdam,52.372066,4.888894,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
2,55aa8bd6498e7e5b3fdc9e71,7.8,Restaurants,4bf58dd8d48988d1c4941735,Lotti's,Herengracht 255,1016 BJ,Amsterdam,52.37188,4.887441,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
3,4a26ffccf964a52012811fe3,8.0,Creperies,52e81612bcbc57f1066b79f2,The Pancake Bakery,Prinsengracht 191,1015 DS,Amsterdam,52.37759399999999,4.886235,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
4,4a27db7ef964a5201e941fe3,6.4,Fried Chicken Joints,4d4ae6fc7a7b7dea34424761,KFC,Damrak 87-88,1012 LP,Amsterdam,52.37403883,4.89399195,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
5,529634bc11d2ab5263ab848c,8.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,Damrak 80-81,1012 LN,Amsterdam,52.37420747467302,4.894578877866116,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
6,4aa7d6d4f964a5207e4d20e3,8.2,Hotels,4bf58dd8d48988d1fa931735,Hotel NH Collection Amsterdam Grand Hotel Krasnapolsky,Dam 9,1012 JS,Amsterdam,52.372807362158746,4.89416009359262,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
7,5033e25be4b0e414aac29ad5,7.4,Gastropubs,4bf58dd8d48988d155941735,Majestic,Dam 3-7,1012JS,Amsterdam,52.37301228671484,4.893915811238517,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
8,4a43b1d7f964a520b0a61fe3,9.1,Pizza Places,4bf58dd8d48988d1ca941735,La Perla,Tweede Tuindwarsstraat 14 & 53,1015 RZ,Amsterdam,52.37701278030078,4.881970923745858,Grey Area Coffeeshop,52.37464085629683,4.8888392324601915,10
9,53fccdf7498e5054f6a3a144,7.4,Burger Joints,4bf58dd8d48988d16c941735,Geflipt,Van Woustraat 15,1074 AA,Amsterdam,52.357004,4.899704,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
10,4a5c42f9f964a52038bc1fe3,8.5,Restaurants,4bf58dd8d48988d1c4941735,De Ysbreeker,Weesperzijde 23,1091 EC,Amsterdam,52.35747402372425,4.906681701164431,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
11,4a27db68f964a520a4931fe3,8.4,Coffee Shops,4bf58dd8d48988d1e0931735,De Koffie Salon,Utrechtsestraat 130,1017 VT,Amsterdam,52.36126996561652,4.89927390341005,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
12,4c1bb38beac020a1144a45c2,7.3,Bars,4bf58dd8d48988d116941735,Bar Lempicka,Sarphatistraat 23-27,1018,Amsterdam,52.360606789371666,4.904834265665871,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
13,4a270001f964a520d5811fe3,8.4,Mediterranean Restaurants,4bf58dd8d48988d1c0941735,Bazar,Albert Cuypstraat 182 HS,1073 BL,Amsterdam,52.35590056136357,4.895084163007962,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
14,4a27db34f964a5208c921fe3,8.4,Spanish Restaurants,4bf58dd8d48988d150941735,Pata Negra,Utrechtsestraat 124,1017 VT,Amsterdam,52.36145720252549,4.899150104625573,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
15,5062d84be4b0857a7eef4f25,8.9,Steakhouses,4bf58dd8d48988d1cc941735,Loetje Oost,Ruyschstraat 15,1091 BR,Amsterdam,52.35715675681808,4.90808401799727,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
16,5305f11f11d2d3664fb633a2,9.3,Bakeries,4bf58dd8d48988d16a941735,Bakhuys,Sarphatistraat 61,1018 EX,Amsterdam,52.36105422036529,4.907108251136343,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
17,4b044bcaf964a520035322e3,8.8,Doner Restaurants,5283c7b4e4b094cb91ec88d8,Leeman Döner,Van Woustraat 160,1074AM,Amsterdam,52.352427798647675,4.902972853712827,Coffeeshop Amsterdam IBIZA,52.35740549090043,4.902059975090081,1
18,5336fe68498e18d7e65f5803,9.0,Burger Joints,4bf58dd8d48988d16c941735,Cannibale Royale,Handboogstraat 17-A,1012 XM,Amsterdam,52.36794577878491,4.8902845625146085,De Dampkring,52.367759228585875,4.890478402376175,1
19,5511af71498e0f789cd84af2,9.1,Seafood Restaurants,4bf58dd8d48988d1ce941735,The Seafood Bar,Spui 15,1012 WX,Amsterdam,52.36873,4.8906,De Dampkring,52.367759228585875,4.890478402376175,1
20,4b37945ef964a5207c4225e3,8.5,Cafés,4bf58dd8d48988d16d941735,Blue,Singel 457,1012 WP,Amsterdam,52.367404311076456,4.891495252896678,De Dampkring,52.367759228585875,4.890478402376175,1
21,5b3f7c743b4e00002c6a81d6,8.9,Hotels,4bf58dd8d48988d1fa931735,Soho House Amsterdam,Spuistraat 210,1012 VT,Amsterdam,52.37206542660903,4.889217007892203,De Dampkring,52.367759228585875,4.890478402376175,10
22,52af231b11d2d07f6e9bff9f,9.4,Dessert Shops,4bf58dd8d48988d1d0941735,Van Stapele Koekmakerij,Heisteeg 4,1012 WC,Amsterdam,52.368828483990036,4.888481257469415,De Dampkring,52.367759228585875,4.890478402376175,1
23,4f019124a69d45461f2458e7,8.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,Utrechtsestraat 9,1017 CV,Amsterdam,52.36607678472145,4.897430803910262,De Dampkring,52.367759228585875,4.890478402376175,1
24,4a26ff58f964a5202a7f1fe3,8.3,Cafés,4bf58dd8d48988d16d941735,Café de Jaren,Nieuwe Doelenstraat 20-22,1012 CP,Amsterdam,52.36795609763071,4.895555168247901,De Dampkring,52.367759228585875,4.890478402376175,1
25,5b918a0460d11b002c3228e1,8.5,Italian Restaurants,4bf58dd8d48988d110941735,Cecconi’s,Spuistraat 210,1012 VT,Amsterdam,52.372066,4.888894,De Dampkring,52.367759228585875,4.890478402376175,10
26,55f95290498e2b748c9e5358,9.3,Coffee Shops,4bf58dd8d48988d1e0931735,Bocca,Kerkstraat 96-98,1017 GP,Amsterdam,52.36443129817435,4.886863899263005,De Dampkring,52.367759228585875,4.890478402376175,1
27,4cceb56aba0a548146504a59,9.0,Burger Joints,4bf58dd8d48988d16c941735,Lombardo's,Nieuwe Spiegelstraat 50,1017 DG,Amsterdam,52.363517592906334,4.888746788870352,De Dampkring,52.367759228585875,4.890478402376175,1
28,4af7eeb9f964a5208c0a22e3,8.9,Steakhouses,4bf58dd8d48988d1cc941735,Café De Klos,Kerkstraat 41-43,1017 GB,Amsterdam,52.36539304320605,4.885497368764022,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
29,4a26ff63f964a520677f1fe3,8.0,Cafés,4bf58dd8d48988d16d941735,De Balie,Kleine-Gartmanplantsoen 10,1017 RR,Amsterdam,52.36320909000163,4.88336675628183,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
30,55f95290498e2b748c9e5358,9.3,Coffee Shops,4bf58dd8d48988d1e0931735,Bocca,Kerkstraat 96-98,1017 GP,Amsterdam,52.36443129817435,4.886863899263005,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
31,4a26ff64f964a5206a7f1fe3,8.2,Theme Restaurants,56aa371be4b08b9a8d573538,Hard Rock Cafe Amsterdam,Max Euweplein 57-61,1017 MA,Amsterdam,52.3620655,4.8830728,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
32,5336fe68498e18d7e65f5803,9.0,Burger Joints,4bf58dd8d48988d16c941735,Cannibale Royale,Handboogstraat 17-A,1012 XM,Amsterdam,52.36794577878491,4.8902845625146085,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
33,5c24d2a0e4c459002c9c4e72,8.5,Vegetarian / Vegan Restaurants,4bf58dd8d48988d1d3941735,Vegan Junk Food Bar,Reguliersdwarsstraat 57,1017 BE,Amsterdam,52.36639117639653,4.891562814497817,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
34,4cceb56aba0a548146504a59,9.0,Burger Joints,4bf58dd8d48988d16c941735,Lombardo's,Nieuwe Spiegelstraat 50,1017 DG,Amsterdam,52.363517592906334,4.888746788870352,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
35,52af231b11d2d07f6e9bff9f,9.4,Dessert Shops,4bf58dd8d48988d1d0941735,Van Stapele Koekmakerij,Heisteeg 4,1012 WC,Amsterdam,52.368828483990036,4.888481257469415,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
36,5390600e498ea928667afb97,9.4,Coffee Shops,4bf58dd8d48988d1e0931735,Back to Black,Weteringstraat 48,1017 SP,Amsterdam,52.36102,4.888569,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
37,4a2704cbf964a5203d861fe3,8.7,Friteries,55d25775498e9f6a0816a37a,Vlaams Friteshuis Vleminckx,Voetboogstraat 33,1012 XK,Amsterdam,52.36790418988546,4.890958968522956,Coffeeshop Easy Times,52.3644519113586,4.885096399784709,1
38,4a26ffc0f964a520d8801fe3,8.5,Bars,4bf58dd8d48988d116941735,Café 't Papeneiland,Prinsengracht 2,1015 DV,Amsterdam,52.38044573821837,4.8880040645599365,Barney's Uptown,52.38076763072493,4.890644961969603,10
39,50903263e4b0bbdbafdcce1f,9.2,Cocktail Bars,4bf58dd8d48988d11e941735,Tales & Spirits,Lijnbaanssteeg 5-7,1012 TE,Amsterdam,52.37621341230454,4.891733780575983,Barney's Uptown,52.38076763072493,4.890644961969603,10
40,4a26ffccf964a52012811fe3,8.0,Creperies,52e81612bcbc57f1066b79f2,The Pancake Bakery,Prinsengracht 191,1015 DS,Amsterdam,52.37759399999999,4.886235,Barney's Uptown,52.38076763072493,4.890644961969603,10
41,4a26ffccf964a52011811fe3,9.1,Bars,4bf58dd8d48988d116941735,Bierproeflokaal In de Wildeman,Kolksteeg 3,1012 PT,Amsterdam,52.376221607108576,4.89513383418524,Barney's Uptown,52.38076763072493,4.890644961969603,10
42,4a27079bf964a5205d8e1fe3,9.3,Cafés,4bf58dd8d48988d16d941735,Winkel 43,Noordermarkt 43,1015 NA,Amsterdam,52.37909,4.88622,Barney's Uptown,52.38076763072493,4.890644961969603,10
43,4a270749f964a5207d8d1fe3,6.6,Hotels,4bf58dd8d48988d1fa931735,ibis Amsterdam Centre,Stationsplein 49,1012 AB,Amsterdam,52.37959760367555,4.897108064776148,Barney's Uptown,52.38076763072493,4.890644961969603,10
44,4b854be3f964a5202a5531e3,6.0,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,Nieuwendijk 70,1012 MB,Amsterdam,52.377361,4.896390999999994,Barney's Uptown,52.38076763072493,4.890644961969603,10
45,561e39f5498e059a294a7913,9.4,Sandwich Places,4bf58dd8d48988d1c5941735,Toastable,Nieuwendijk 6,1012 MK,Amsterdam,52.378790499454354,4.894805058602038,Barney's Uptown,52.38076763072493,4.890644961969603,10
46,55d9a8ed498e383410e2511a,9.0,Coffee Shops,4bf58dd8d48988d1e0931735,TOKI,Binnen Dommersstraat 15,1013 HK,Amsterdam,52.382969453995486,4.885552947198834,Barney's Uptown,52.38076763072493,4.890644961969603,10
47,4a2705c4f964a520c9881fe3,8.9,Cafés,4bf58dd8d48988d16d941735,Greenwoods,Singel 103,1012 VG,Amsterdam,52.375832,4.891188,Barney's Uptown,52.38076763072493,4.890644961969603,10
48,5c97c1b895d986002ce95811,7.1,Burger Joints,4bf58dd8d48988d16c941735,Cannibale Royale,Rozengracht 114,1016 NH,Amsterdam,52.373149,4.87902,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
49,57b1acd7498e3d2a57c06292,9.0,Cafés,4bf58dd8d48988d16d941735,Pause,Prinsengracht 315-331,1016 GZ,Amsterdam,52.372792362711856,4.883682725966019,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
50,56978f7c498e5e76edf98958,9.0,French Restaurants,4bf58dd8d48988d10c941735,Jansz.,Reestraat 8,1016 DN,Amsterdam,52.3724273381293,4.884262382984161,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
51,55531829498e8e11baebbab7,8.6,Breakfast Spots,4bf58dd8d48988d143941735,TEDS,Bosboom Toussaintstraat 60,1054 AV,Amsterdam,52.36523543821707,4.874809216898916,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,5
52,5794e9c9498e922ae7cf6480,8.9,Coffee Shops,4bf58dd8d48988d1e0931735,Monks Coffee Roasters,Bilderdijkstraat 46,1052 NB,Amsterdam,52.371176346080155,4.870409989153434,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
53,4a2707d5f964a520ff8e1fe3,8.2,Creperies,52e81612bcbc57f1066b79f2,Pancakes Amsterdam,Berenstraat 38,1016 GH,Amsterdam,52.37042833162633,4.8831664766185785,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
54,54819cb3498e6ba0cc56c0e0,9.2,Cafés,4bf58dd8d48988d16d941735,Kessens,Rozengracht 24,1016 NC,Amsterdam,52.373800316876,4.881990847017862,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
55,55476537498e777ecc277436,7.8,Salad Places,4bf58dd8d48988d1bd941735,Pluk,Reestraat 19,1016 DM,Amsterdam,52.3723208966444,4.8837339878082275,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
56,542ef5a3498e14ac517bee46,8.5,Ramen Restaurants,55a59bace4b013909087cb24,Fou Fow Ramen,Elandsgracht 2a,1016 TV,Amsterdam,52.3701920766011,4.882416070294968,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,10
57,4a26ffccf964a52012811fe3,8.0,Creperies,52e81612bcbc57f1066b79f2,The Pancake Bakery,Prinsengracht 191,1015 DS,Amsterdam,52.37759399999999,4.886235,Amnesia,52.37563070869537,4.888934404170686,10
58,5b3f7c743b4e00002c6a81d6,8.9,Hotels,4bf58dd8d48988d1fa931735,Soho House Amsterdam,Spuistraat 210,1012 VT,Amsterdam,52.37206542660903,4.889217007892203,Amnesia,52.37563070869537,4.888934404170686,10
59,4a2704b4f964a520f4851fe3,7.9,Fast Food Restaurants,4bf58dd8d48988d16e941735,Manneken Pis,Damrak 41,1012 LK,Amsterdam,52.37570751971382,4.896236799445381,Amnesia,52.37563070869537,4.888934404170686,10
60,4a27db7ef964a5201e941fe3,6.4,Fried Chicken Joints,4d4ae6fc7a7b7dea34424761,KFC,Damrak 87-88,1012 LP,Amsterdam,52.37403883,4.89399195,Amnesia,52.37563070869537,4.888934404170686,10
61,4aa7d6d4f964a5207e4d20e3,8.2,Hotels,4bf58dd8d48988d1fa931735,Hotel NH Collection Amsterdam Grand Hotel Krasnapolsky,Dam 9,1012 JS,Amsterdam,52.372807362158746,4.89416009359262,Amnesia,52.37563070869537,4.888934404170686,10
62,4a27079bf964a5205d8e1fe3,9.3,Cafés,4bf58dd8d48988d16d941735,Winkel 43,Noordermarkt 43,1015 NA,Amsterdam,52.37909,4.88622,Amnesia,52.37563070869537,4.888934404170686,10
63,529634bc11d2ab5263ab848c,8.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,Damrak 80-81,1012 LN,Amsterdam,52.37420747467302,4.894578877866116,Amnesia,52.37563070869537,4.888934404170686,10
64,5b918a0460d11b002c3228e1,8.5,Italian Restaurants,4bf58dd8d48988d110941735,Cecconi’s,Spuistraat 210,1012 VT,Amsterdam,52.372066,4.888894,Amnesia,52.37563070869537,4.888934404170686,10
65,55aa8bd6498e7e5b3fdc9e71,7.8,Restaurants,4bf58dd8d48988d1c4941735,Lotti's,Herengracht 255,1016 BJ,Amsterdam,52.37188,4.887441,Amnesia,52.37563070869537,4.888934404170686,10
66,5033e25be4b0e414aac29ad5,7.4,Gastropubs,4bf58dd8d48988d155941735,Majestic,Dam 3-7,1012JS,Amsterdam,52.37301228671484,4.893915811238517,Amnesia,52.37563070869537,4.888934404170686,10
67,4a26ffc0f964a520d8801fe3,8.5,Bars,4bf58dd8d48988d116941735,Café 't Papeneiland,Prinsengracht 2,1015 DV,Amsterdam,52.38044573821837,4.8880040645599365,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
68,4a270749f964a5207d8d1fe3,6.6,Hotels,4bf58dd8d48988d1fa931735,ibis Amsterdam Centre,Stationsplein 49,1012 AB,Amsterdam,52.37959760367555,4.897108064776148,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
69,4a26ffccf964a52012811fe3,8.0,Creperies,52e81612bcbc57f1066b79f2,The Pancake Bakery,Prinsengracht 191,1015 DS,Amsterdam,52.37759399999999,4.886235,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
70,4a26ffccf964a52011811fe3,9.1,Bars,4bf58dd8d48988d116941735,Bierproeflokaal In de Wildeman,Kolksteeg 3,1012 PT,Amsterdam,52.376221607108576,4.89513383418524,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
71,4a27079bf964a5205d8e1fe3,9.3,Cafés,4bf58dd8d48988d16d941735,Winkel 43,Noordermarkt 43,1015 NA,Amsterdam,52.37909,4.88622,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
72,51d532e9e4b098c3c66f49d9,9.1,Hotels,4bf58dd8d48988d1fa931735,art'otel,Prins Hendrikkade 33,1012 TM,Amsterdam,52.37764,4.89716,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
73,4b854be3f964a5202a5531e3,6.0,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,Nieuwendijk 70,1012 MB,Amsterdam,52.377361,4.896390999999994,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
74,4af3e8e7f964a52099ef21e3,6.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,Station Amsterdam Centraal,1012 AB,Amsterdam,52.37911719700554,4.899273338649127,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
75,4bb887801261d13a92ace898,5.8,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,Damrak 8,1012 LG,Amsterdam,52.376891099287676,4.897694885730743,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
76,55bcab58498e40dc86611d61,7.9,Vegetarian / Vegan Restaurants,4bf58dd8d48988d1d3941735,EXKi,De Ruiterkade 48,1012 AA,Amsterdam,52.38012820199767,4.900088066696967,Green House Coffeeshop,52.38027114629138,4.892073712894659,10
77,5b3f7c743b4e00002c6a81d6,8.9,Hotels,4bf58dd8d48988d1fa931735,Soho House Amsterdam,Spuistraat 210,1012 VT,Amsterdam,52.37206542660903,4.889217007892203,Coffeeshop New Times,52.370536374030266,4.889128370321583,10
78,5b918a0460d11b002c3228e1,8.5,Italian Restaurants,4bf58dd8d48988d110941735,Cecconi’s,Spuistraat 210,1012 VT,Amsterdam,52.372066,4.888894,Coffeeshop New Times,52.370536374030266,4.889128370321583,10
79,5511af71498e0f789cd84af2,9.1,Seafood Restaurants,4bf58dd8d48988d1ce941735,The Seafood Bar,Spui 15,1012 WX,Amsterdam,52.36873,4.8906,Coffeeshop New Times,52.370536374030266,4.889128370321583,1
80,52af231b11d2d07f6e9bff9f,9.4,Dessert Shops,4bf58dd8d48988d1d0941735,Van Stapele Koekmakerij,Heisteeg 4,1012 WC,Amsterdam,52.368828483990036,4.888481257469415,Coffeeshop New Times,52.370536374030266,4.889128370321583,1
81,5336fe68498e18d7e65f5803,9.0,Burger Joints,4bf58dd8d48988d16c941735,Cannibale Royale,Handboogstraat 17-A,1012 XM,Amsterdam,52.36794577878491,4.8902845625146085,Coffeeshop New Times,52.370536374030266,4.889128370321583,1
82,4aa7d6d4f964a5207e4d20e3,8.2,Hotels,4bf58dd8d48988d1fa931735,Hotel NH Collection Amsterdam Grand Hotel Krasnapolsky,Dam 9,1012 JS,Amsterdam,52.372807362158746,4.89416009359262,Coffeeshop New Times,52.370536374030266,4.889128370321583,10
83,529634bc11d2ab5263ab848c,8.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,Damrak 80-81,1012 LN,Amsterdam,52.37420747467302,4.894578877866116,Coffeeshop New Times,52.370536374030266,4.889128370321583,10
84,4a27db7ef964a5201e941fe3,6.4,Fried Chicken Joints,4d4ae6fc7a7b7dea34424761,KFC,Damrak 87-88,1012 LP,Amsterdam,52.37403883,4.89399195,Coffeeshop New Times,52.370536374030266,4.889128370321583,10
85,55f95290498e2b748c9e5358,9.3,Coffee Shops,4bf58dd8d48988d1e0931735,Bocca,Kerkstraat 96-98,1017 GP,Amsterdam,52.36443129817435,4.886863899263005,Coffeeshop New Times,52.370536374030266,4.889128370321583,1
86,4b37945ef964a5207c4225e3,8.5,Cafés,4bf58dd8d48988d16d941735,Blue,Singel 457,1012 WP,Amsterdam,52.367404311076456,4.891495252896678,Coffeeshop New Times,52.370536374030266,4.889128370321583,1
87,54d7c7db498e446845a45fb3,8.7,Turkish Restaurants,4f04af1f2fb6e1c99f3db0bb,Ali Ocakbaşı,Herengracht 558,1017 CG,Amsterdam,52.364872630920786,4.897756576538086,Barney's Lounge,52.36393319338498,4.896062387596505,1
88,4f019124a69d45461f2458e7,8.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,Utrechtsestraat 9,1017 CV,Amsterdam,52.36607678472145,4.897430803910262,Barney's Lounge,52.36393319338498,4.896062387596505,1
89,4fb28f2be4b0e2be9a5f1f6f,8.1,Italian Restaurants,4bf58dd8d48988d110941735,Vapiano,Amstelstraat 2-4,1017 DA,Amsterdam,52.36612800819601,4.897454374802111,Barney's Lounge,52.36393319338498,4.896062387596505,1
90,594e2a027918711301f68be0,8.3,Bakeries,4bf58dd8d48988d16a941735,van Wonderen Stroopwafels,Kalverstraat 190,1012 XH,Amsterdam,52.3679,4.89163,Barney's Lounge,52.36393319338498,4.896062387596505,1
91,4a26ff58f964a5202a7f1fe3,8.3,Cafés,4bf58dd8d48988d16d941735,Café de Jaren,Nieuwe Doelenstraat 20-22,1012 CP,Amsterdam,52.36795609763071,4.895555168247901,Barney's Lounge,52.36393319338498,4.896062387596505,1
